title,artist,album,genre,duration,year,popularity_score,tempo,energy,danceability,valence
"Blinding Lights","The Weeknd","After Hours","Pop",200,2020,0.95,171,0.73,0.73,0.46
"Watermelon Sugar","Harry Styles","Fine Line","Pop",174,2020,0.92,95,0.65,0.76,0.78
"Levitating","Dua Lipa","Future Nostalgia","Pop",203,2020,0.94,103,0.83,0.8,0.89
"Good 4 U","Olivia Rodrigo","SOUR","Pop",178,2021,0.93,166,0.78,0.58,0.32
"Stay","The Kid LAROI & Justin Bieber","F*CK LOVE 3","Pop",141,2021,0.91,170,0.65,0.69,0.48
"Industry Baby","Lil Nas X & Jack Harlow","MONTERO","Hip-Hop",212,2021,0.89,120,0.72,0.85,0.64
"Heat Waves","Glass Animals","Dreamland","Indie",238,2020,0.88,81,0.61,0.76,0.65
"Drivers License","Olivia Rodrigo","SOUR","Pop",242,2021,0.96,144,0.36,0.59,0.11
"Positions","Ariana Grande","Positions","Pop",172,2020,0.87,140,0.58,0.78,0.65
"Willow","Taylor Swift","evermore","Pop",214,2020,0.85,80,0.45,0.65,0.58
"Cardigan","Taylor Swift","folklore","Pop",239,2020,0.84,75,0.35,0.55,0.25
"Anti-Hero","Taylor Swift","Midnights","Pop",201,2022,0.94,97,0.65,0.72,0.35
"Unholy","Sam Smith & Kim Petras","Gloria","Pop",177,2022,0.92,95,0.78,0.85,0.45
"As It Was","Harry Styles","Harry's House","Pop",167,2022,0.96,173,0.68,0.75,0.58
"Flowers","Miley Cyrus","Endless Summer Vacation","Pop",200,2023,0.95,90,0.65,0.78,0.72
"Kill Bill","SZA","SOS","R&B",153,2022,0.93,140,0.65,0.85,0.45
"Creepin'","Metro Boomin, The Weeknd & 21 Savage","Heroes & Villains","Hip-Hop",221,2022,0.88,140,0.65,0.85,0.35
"Die For You","The Weeknd","Starboy","R&B",260,2016,0.91,100,0.45,0.65,0.25
"Calm Down","Rema & Selena Gomez","Rave & Roses","Afrobeats",239,2022,0.89,95,0.72,0.85,0.78
"Last Night","Morgan Wallen","One Thing At A Time","Country",160,2023,0.87,120,0.65,0.75,0.65
"Fast Car","Luke Combs","Gettin' Old","Country",280,2023,0.85,95,0.45,0.65,0.35
"Vampire","Olivia Rodrigo","GUTS","Pop",219,2023,0.94,140,0.78,0.65,0.25
"Paint The Town Red","Doja Cat","Scarlet","Hip-Hop",201,2023,0.92,95,0.78,0.85,0.65
"Rich Men North of Richmond","Oliver Anthony Music","Rich Men North of Richmond","Country",177,2023,0.88,85,0.45,0.55,0.25
"Try That In A Small Town","Jason Aldean","Highway Desperado","Country",180,2023,0.85,100,0.65,0.75,0.45
"Something in the Orange","Zach Bryan","American Heartbreak","Country",243,2022,0.89,85,0.45,0.55,0.35
"Thinkin' Bout Me","Morgan Wallen","One Thing At A Time","Country",178,2023,0.87,95,0.65,0.75,0.55
"Need a Favor","Jelly Roll","Whitsitt Chapel","Country",201,2023,0.86,90,0.65,0.75,0.45
"Tennessee Orange","Megan Moroney","Lucky","Country",195,2023,0.84,85,0.55,0.65,0.65
"Thank God","Kane Brown & Katelyn Brown","Different Man","Country",189,2022,0.83,95,0.65,0.75,0.55
